____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Fri Mar 31 20:15:38 2023
   0.0 ms;  0.0%;   0.0 ms;C1;  0.2%
   0.1 ms;  0.7%;   0.4 ms;C1E;  2.0%
   0.5 ms;  1.0%;   0.4 ms;C6; 94.3%
   3.6 ms; 93.1%;   9.6 ms;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

Package;1
POLL;  0.0%
C1;  0.3%
C1E;  0.3%
C6; 88.7%
;
;
;
;
;

;Core 0
POLL;  0.0%
C1;  0.2%
C1E;  0.3%
C6; 73.9%
;Core 1
POLL;  0.0%
C1;  0.3%
C1E;  0.2%
C6; 92.6%
;Core 2
POLL;  0.0%
C1;  0.3%
C1E;  0.4%
C6; 92.4%
;Core 3
POLL;  0.0%
C1;  0.3%
C1E;  0.4%
C6; 92.6%
;Core 4
POLL;  0.0%
C1;  0.5%
C1E;  0.2%
C6; 92.0%
;Core 8
POLL;  0.0%
C1;  0.2%
C1E;  0.3%
C6; 92.5%
;Core 9
POLL;  0.0%
C1;  0.1%
C1E;  0.2%
C6; 90.8%
;Core 10
POLL;  0.0%
C1;  0.6%
C1E;  0.2%
C6; 78.2%
;Core 11
POLL;  0.0%
C1;  0.4%
C1E;  0.7%
C6; 90.1%
;Core 12
POLL;  0.0%
C1;  0.3%
C1E;  0.2%
C6; 92.1%
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU;1;CPU;21
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.3 ms;  0.3%;   0.3 ms
C1E;  0.2%;   0.1 ms;  0.4%;   0.4 ms
C6; 54.5%;  12.5 ms; 93.4%;  13.4 ms
CPU;5;CPU;25
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.3%;   0.7 ms;  0.3%;   0.6 ms
C1E;  0.3%;   0.4 ms;  0.1%;   0.2 ms
C6; 92.8%;  18.7 ms; 92.4%;  14.3 ms
CPU;9;CPU;29
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.2%;   0.6 ms;  0.4%;   0.8 ms
C1E;  0.1%;   0.3 ms;  0.7%;   0.1 ms
C6; 93.4%;  16.6 ms; 91.3%;  13.5 ms
CPU;7;CPU;27
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.2%;   0.3 ms;  0.4%;   1.2 ms
C1E;  0.2%;   0.4 ms;  0.6%;   0.4 ms
C6; 93.8%;  14.8 ms; 91.5%;  11.1 ms
CPU;3;CPU;23
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.4%;   0.9 ms;  0.5%;   2.0 ms
C1E;  0.4%;   0.3 ms;  0.1%;   0.3 ms
C6; 91.6%;   9.4 ms; 92.3%;  16.7 ms
CPU
13;CPU;33;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  0.2%
   0.5 ms;  0.2%;   1.0 ms;C1E;  0.3%
   0.3 ms;  0.4%;   0.3 ms;C6; 92.9%
  12.6 ms; 92.2%;  11.9 ms;CPU
17;CPU;37;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  0.1%
   0.5 ms;  0.2%;   0.8 ms;C1E;  0.3%
   0.4 ms;  0.2%;   0.2 ms;C6; 90.7%
  11.9 ms; 90.9%;  17.6 ms;CPU
19;CPU;39;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  0.9%
   2.1 ms;  0.3%;   1.1 ms;C1E;  0.1%
   0.2 ms;  0.3%;   0.3 ms;C6; 92.5%
  17.2 ms; 64.0%;  11.0 ms;CPU
15;CPU;35;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  0.4%
   0.3 ms;  0.4%;   0.9 ms;C1E;  0.9%
   0.1 ms;  0.5%;   0.3 ms;C6; 90.6%
  10.5 ms; 89.6%;  10.4 ms;CPU
11;CPU;31;POLL;  0.0%
   0.0 ms;  0.0%;   0.0 ms;C1;  0.4%
   1.2 ms;  0.2%;   0.3 ms;C1E;  0.1%
   0.2 ms;  0.4%;   0.0 ms;C6; 92.1%
  18.4 ms; 92.1%;  18.6 ms;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;  53.2% 
1000 MHz;  10.5% 
3.21 GHz;  33.9% 
2.31 GHz;   0.1% 
1500 MHz;   0.2% 
1200 MHz;   0.2% 
2.00 GHz;   0.1% 
1300 MHz;   0.3% 
1100 MHz;   0.4% 
1400 MHz;   0.2% 
1.80 GHz;   0.1% 
1.91 GHz;   0.0% 
1.71 GHz;   0.0% 
2.81 GHz;   0.1% 
1.60 GHz;   0.2% 
2.21 GHz;   0.1% 
2.90 GHz;   0.1% 
3.00 GHz;   0.0% 
2.71 GHz;   0.1% 
2.40 GHz;   0.0% 
2.10 GHz;   0.1% 
3.10 GHz;   0.1% 
2.50 GHz;   0.0% 
2.60 GHz;   0.0% 
;
;
;
;

;Core 0
Idle;  73.3% 
1000 MHz;   1.0% 
3.21 GHz;  24.8% 
2.31 GHz;   0.0% 
1500 MHz;   0.0% 
1200 MHz;   0.0% 
2.00 GHz;   0.0% 
1300 MHz;   0.2% 
1100 MHz;   0.1% 
1.80 GHz;   0.0% 
1.91 GHz;   0.0% 
1.71 GHz;   0.0% 
1400 MHz;   0.0% 
1.60 GHz;   0.0% 
2.21 GHz;   0.1% 
2.81 GHz;   0.0% 
2.90 GHz;   0.0% 
3.00 GHz;   0.0% 
2.71 GHz;   0.0% 
2.40 GHz;   0.0% 
2.10 GHz;   0.1% 
2.50 GHz;   0.0% 
2.60 GHz;   0.0% 
3.10 GHz;   0.1% 
;Core 1
Idle;  96.0% 
1000 MHz;   0.6% 
1500 MHz;   0.0% 
3.21 GHz;   3.0% 
1300 MHz;   0.0% 
1100 MHz;   0.0% 
2.00 GHz;   0.0% 
1.71 GHz;   0.0% 
1200 MHz;   0.1% 
1.80 GHz;   0.0% 
1400 MHz;   0.0% 
1.60 GHz;   0.0% 
2.21 GHz;   0.0% 
3.00 GHz;   0.0% 
2.90 GHz;   0.1% 
2.81 GHz;   0.0% 
2.71 GHz;   0.0% 
2.40 GHz;   0.0% 
1.91 GHz;   0.0% 
2.31 GHz;   0.0% 
2.10 GHz;   0.0% 
2.50 GHz;   0.0% 
2.60 GHz;   0.0% 
3.10 GHz;   0.0% 
;Core 2
Idle;  81.0% 
3.21 GHz;  11.5% 
1500 MHz;   0.1% 
1000 MHz;   6.1% 
1200 MHz;   0.1% 
2.00 GHz;   0.1% 
1100 MHz;   0.2% 
1300 MHz;   0.1% 
1.80 GHz;   0.0% 
2.81 GHz;   0.1% 
1400 MHz;   0.1% 
1.60 GHz;   0.1% 
2.21 GHz;   0.0% 
2.90 GHz;   0.1% 
3.00 GHz;   0.0% 
2.71 GHz;   0.1% 
2.40 GHz;   0.0% 
1.91 GHz;   0.0% 
1.71 GHz;   0.0% 
2.31 GHz;   0.1% 
2.10 GHz;   0.0% 
2.60 GHz;   0.0% 
3.10 GHz;   0.1% 
;Core 3
Idle;  92.9% 
1000 MHz;   0.7% 
3.21 GHz;   6.3% 
2.31 GHz;   0.0% 
1500 MHz;   0.0% 
1300 MHz;   0.0% 
1100 MHz;   0.0% 
2.00 GHz;   0.0% 
1.71 GHz;   0.0% 
1200 MHz;   0.0% 
1.80 GHz;   0.0% 
1400 MHz;   0.0% 
1.60 GHz;   0.0% 
2.21 GHz;   0.0% 
3.00 GHz;   0.0% 
2.90 GHz;   0.0% 
2.81 GHz;   0.0% 
2.40 GHz;   0.0% 
1.91 GHz;   0.0% 
2.71 GHz;   0.0% 
2.10 GHz;   0.0% 
2.60 GHz;   0.0% 
3.10 GHz;   0.0% 
;Core 4
Idle;  95.1% 
1000 MHz;   0.7% 
1500 MHz;   0.0% 
3.21 GHz;   4.0% 
1100 MHz;   0.0% 
1300 MHz;   0.0% 
2.00 GHz;   0.0% 
1.71 GHz;   0.0% 
1200 MHz;   0.0% 
1.80 GHz;   0.0% 
1400 MHz;   0.0% 
1.60 GHz;   0.0% 
2.21 GHz;   0.0% 
3.00 GHz;   0.0% 
2.90 GHz;   0.0% 
2.81 GHz;   0.0% 
2.40 GHz;   0.0% 
2.71 GHz;   0.0% 
1.91 GHz;   0.0% 
2.31 GHz;   0.0% 
2.10 GHz;   0.0% 
3.10 GHz;   0.0% 
2.50 GHz;   0.0% 
2.60 GHz;   0.0% 
;Core 8
Idle;  94.6% 
1000 MHz;   0.5% 
3.21 GHz;   4.4% 
2.31 GHz;   0.0% 
1500 MHz;   0.1% 
1100 MHz;   0.2% 
1300 MHz;   0.0% 
2.00 GHz;   0.1% 
1200 MHz;   0.0% 
1.80 GHz;   0.0% 
1400 MHz;   0.0% 
1.60 GHz;   0.0% 
2.21 GHz;   0.0% 
2.71 GHz;   0.0% 
2.40 GHz;   0.0% 
2.81 GHz;   0.0% 
3.00 GHz;   0.0% 
1.91 GHz;   0.0% 
1.71 GHz;   0.0% 
2.10 GHz;   0.0% 
2.90 GHz;   0.0% 
3.10 GHz;   0.1% 
2.50 GHz;   0.0% 
2.60 GHz;   0.0% 
;Core 9
Idle;  95.5% 
1500 MHz;   0.0% 
1000 MHz;   0.8% 
3.21 GHz;   3.2% 
1300 MHz;   0.0% 
1100 MHz;   0.1% 
2.00 GHz;   0.0% 
1200 MHz;   0.0% 
1400 MHz;   0.1% 
1.80 GHz;   0.0% 
1.60 GHz;   0.0% 
2.21 GHz;   0.0% 
3.00 GHz;   0.0% 
2.90 GHz;   0.0% 
2.81 GHz;   0.0% 
2.40 GHz;   0.0% 
1.91 GHz;   0.0% 
2.71 GHz;   0.1% 
1.71 GHz;   0.0% 
2.31 GHz;   0.1% 
2.10 GHz;   0.0% 
2.60 GHz;   0.0% 
3.10 GHz;   0.0% 
;Core 10
Idle;  95.4% 
1000 MHz;   1.7% 
1500 MHz;   0.1% 
3.21 GHz;   2.4% 
1200 MHz;   0.0% 
2.00 GHz;   0.0% 
1300 MHz;   0.0% 
1100 MHz;   0.1% 
1400 MHz;   0.0% 
2.31 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
2.81 GHz;   0.0% 
1.60 GHz;   0.1% 
2.21 GHz;   0.0% 
2.90 GHz;   0.0% 
3.00 GHz;   0.0% 
2.71 GHz;   0.0% 
2.40 GHz;   0.0% 
1.91 GHz;   0.0% 
2.10 GHz;   0.0% 
3.10 GHz;   0.0% 
2.60 GHz;   0.0% 
;Core 11
Idle;  92.2% 
1000 MHz;   0.3% 
3.21 GHz;   7.3% 
1500 MHz;   0.0% 
1100 MHz;   0.1% 
1300 MHz;   0.0% 
2.00 GHz;   0.0% 
1200 MHz;   0.0% 
1.80 GHz;   0.0% 
1400 MHz;   0.0% 
1.60 GHz;   0.0% 
2.21 GHz;   0.0% 
2.71 GHz;   0.0% 
2.40 GHz;   0.0% 
3.00 GHz;   0.0% 
2.81 GHz;   0.0% 
1.91 GHz;   0.0% 
2.10 GHz;   0.0% 
2.90 GHz;   0.0% 
1.71 GHz;   0.0% 
2.31 GHz;   0.0% 
3.10 GHz;   0.0% 
2.60 GHz;   0.0% 
;Core 12
Idle;  93.0% 
1000 MHz;   0.7% 
2.31 GHz;   0.0% 
1500 MHz;   0.0% 
1200 MHz;   0.0% 
3.21 GHz;   5.7% 
1300 MHz;   0.1% 
1100 MHz;   0.1% 
2.00 GHz;   0.0% 
1.71 GHz;   0.0% 
1.80 GHz;   0.0% 
1400 MHz;   0.0% 
1.60 GHz;   0.1% 
2.21 GHz;   0.0% 
2.81 GHz;   0.0% 
2.90 GHz;   0.0% 
3.00 GHz;   0.0% 
2.40 GHz;   0.0% 
1.91 GHz;   0.0% 
2.71 GHz;   0.0% 
2.10 GHz;   0.0% 
3.10 GHz;   0.1% 
2.60 GHz;   0.0% 
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;

CPU 0;CPU 20
Idle;  84.5% ;  86.7% 
1000 MHz;   0.8% ;  12.4% 
3.21 GHz;  14.0% ;   0.5% 
2.31 GHz;   0.0% ;   0.0% 
1500 MHz;   0.0% ;   0.1% 
1200 MHz;   0.0% ;   0.1% 
2.00 GHz;   0.0% ;   0.0% 
1300 MHz;   0.2% ;   0.0% 
1100 MHz;   0.1% ;   0.0% 
1.91 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.1% 
1400 MHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
3.00 GHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.1% ;   0.0% 
2.50 GHz;   0.0% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.1% ;
CPU 4;CPU 24
Idle;  97.6% ;  97.9% 
1500 MHz;   0.0% ;   0.5% 
1000 MHz;   0.2% ;   0.0% 
3.21 GHz;   2.0% ;   1.3% 
1300 MHz;   0.0% ;   0.0% 
1100 MHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.1% 
1.60 GHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
3.00 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
1.91 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.1% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.0% ;   0.0% 
   0.0% 
CPU 8;CPU 28
Idle;  82.1% ;  98.1% 
3.21 GHz;  11.1% ;   0.8% 
1500 MHz;   0.1% ;   0.0% 
1000 MHz;   5.4% ;   0.9% 
2.00 GHz;   0.1% ;   0.0% 
1100 MHz;   0.2% ;   0.0% 
1300 MHz;   0.1% ;   0.0% 
1200 MHz;   0.1% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.1% ;   0.0% 
1.60 GHz;   0.1% ;   0.0% 
1400 MHz;   0.1% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.1% ;   0.0% 
3.00 GHz;   0.0% ;   0.0% 
1.91 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.1% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
2.71 GHz;   0.1% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.1% ;   0.0% 
CPU 6;CPU 26
Idle;  97.1% ;  95.3% 
1000 MHz;   0.3% ;   0.0% 
3.21 GHz;   2.5% ;   0.4% 
2.31 GHz;   0.0% ;   4.1% 
1500 MHz;   0.0% ;   0.0% 
1300 MHz;   0.0% ;   0.0% 
1100 MHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
3.00 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
1.91 GHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.0% ;   0.0% 
CPU 2;CPU 22
Idle;  95.6% ;  98.8% 
1500 MHz;   0.0% ;   0.3% 
1000 MHz;   0.5% ;   0.0% 
3.21 GHz;   3.7% ;   0.7% 
1100 MHz;   0.0% ;   0.0% 
1300 MHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
3.00 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
1.91 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.0% ;   0.0% 
2.50 GHz;   0.0% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.0% ;   0.0% 
CPU 12;CPU 32
Idle;  95.9% ;  98.3% 
3.21 GHz;   3.6% ;   0.2% 
2.31 GHz;   0.0% ;   0.1% 
1000 MHz;   0.3% ;   1.0% 
1500 MHz;   0.0% ;   0.1% 
1300 MHz;   0.0% ;   0.0% 
1100 MHz;   0.0% ;   0.1% 
2.00 GHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
1.60 GHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.0% ;   0.0% 
3.00 GHz;   0.0% ;   0.0% 
1.91 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.1% ;   0.0% 
   0.0% 
CPU 16;CPU 36
Idle;  96.8% ;  98.2% 
1500 MHz;   0.0% ;   0.0% 
1000 MHz;   0.7% ;   0.2% 
3.21 GHz;   2.2% ;   1.3% 
1300 MHz;   0.0% ;   0.0% 
1100 MHz;   0.1% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.1% 
1.60 GHz;   0.0% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
3.00 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
2.81 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
1.91 GHz;   0.0% ;   0.1% 
2.71 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.1% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.0% ;   0.0% 
CPU 18;CPU 38
Idle;  97.0% ;  97.8% 
1000 MHz;   1.1% ;   0.7% 
1500 MHz;   0.1% ;   0.0% 
3.21 GHz;   1.6% ;   1.2% 
2.00 GHz;   0.0% ;   0.0% 
1300 MHz;   0.0% ;   0.0% 
1100 MHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.1% 
1.80 GHz;   0.0% ;   0.0% 
1400 MHz;   0.0% ;   0.0% 
2.81 GHz;   0.0% ;   0.0% 
1.60 GHz;   0.1% ;   0.0% 
2.21 GHz;   0.0% ;   0.0% 
2.90 GHz;   0.0% ;   0.0% 
3.00 GHz;   0.0% ;   0.0% 
2.71 GHz;   0.0% ;   0.0% 
1.71 GHz;   0.0% ;   0.0% 
1.91 GHz;   0.0% ;   0.0% 
2.31 GHz;   0.0% ;   0.0% 
2.10 GHz;   0.0% ;   0.0% 
2.40 GHz;   0.0% ;   0.0% 
2.60 GHz;   0.0% ;   0.0% 
3.10 GHz;   0.0% ;   0.0% 
CPU 14;CPU 34
Idle;  92.7% ;  99.2% 
1000 MHz;   0.2% ;   0.1% 
3.21 GHz;   6.9% ;   0.0% 
1500 MHz;   0.0% ;   0.6% 
1300 MHz;   0.0% ;   0.0% 
1100 MHz;   0.0% ;   0.0% 
2.00 GHz;   0.0% ;   0.0% 
1200 MHz;   0.0% ;   0.0% 
1.80 GHz;   0.0% ;   0.0% 
